file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
katturaigal/antha_thunivu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/antha_thunivu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_thunivu.md,47535
katturaigal/antha_venkalachilai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_venkalachilai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_venkalachilai.md,11551
katturaigal/antha_yaro_silar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_yaro_silar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_yaro_silar.md,56728
katturaigal/anthakaram.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/anthakaram.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anthakaram.md,59879
katturaigal/anthamaan.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anthamaan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anthamaan.md,63801
katturaigal/anthanalukkaga.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anthanalukkaga.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anthanalukkaga.md,12065
katturaigal/antharathmavae_avarukku.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antharathmavae_avarukku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antharathmavae_avarukku.md,51715
katturaigal/anthikalambagam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anthikalambagam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anthikalambagam.md,472623
katturaigal/anthiya_kaalam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anthiya_kaalam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anthiya_kaalam.md,29319
katturaigal/antho_nenchu_vegirathu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antho_nenchu_vegirathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antho_nenchu_vegirathu.md,5352
katturaigal/anugundu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anugundu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anugundu.md,9112
katturaigal/anuman_kathai.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anuman_kathai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anuman_kathai.md,7174
katturaigal/anuthabam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anuthabam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anuthabam.md,1732
katturaigal/appavigalae.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/appavigalae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/appavigalae.md,8955
katturaigal/arakku_maaligai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arakku_maaligai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arakku_maaligai.md,28776
katturaigal/arapor_kurippu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arapor_kurippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arapor_kurippu.md,59325
katturaigal/arappoar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arappoar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arappoar.md,6747
katturaigal/arappoar_palappala.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arappoar_palappala.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arappoar_palappala.md,25316
katturaigal/arappoar_velha.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arappoar_velha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arappoar_velha.md,5566
katturaigal/arappoarukku_azhaikirar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arappoarukku_azhaikirar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arappoarukku_azhaikirar.md,83884
katturaigal/arappor_thodangi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arappor_thodangi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arappor_thodangi.md,8213
katturaigal/arasiyal_agarathi.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arasiyal_agarathi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arasiyal_agarathi.md,26459
katturaigal/archanai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/archanai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/archanai.md,72957
katturaigal/arimugappaduthugiraen.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arimugappaduthugiraen.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arimugappaduthugiraen.md,88564
katturaigal/arisiyiyal.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arisiyiyal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arisiyiyal.md,18264
katturaigal/arivoli_vazhangiya.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arivoli_vazhangiya.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arivoli_vazhangiya.md,29323
katturaigal/arivukkoil.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arivukkoil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arivukkoil.md,15110
katturaigal/arivukovvathathu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arivukovvathathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arivukovvathathu.md,17365
katturaigal/arivum_azhivum.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arivum_azhivum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arivum_azhivum.md,17493
katturaigal/arivuraikkothu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arivuraikkothu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arivuraikkothu.md,20053
katturaigal/ariyamayil.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ariyamayil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ariyamayil.md,34973
katturaigal/arppathanam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arppathanam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arppathanam.md,7321
katturaigal/arputham_paareer.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arputham_paareer.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arputham_paareer.md,22662
katturaigal/arumai_arumai.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arumai_arumai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arumai_arumai.md,2029
katturaigal/arumugamum_azhukuralum.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arumugamum_azhukuralum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arumugamum_azhukuralum.md,51128
katturaigal/arunodhayam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/arunodhayam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arunodhayam.md,16259
katturaigal/arutperunjothi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arutperunjothi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/arutperunjothi.md,22066
katturaigal/asath_avaesam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/asath_avaesam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/asath_avaesam.md,26961
katturaigal/ashraf.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ashraf.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ashraf.md,8100
katturaigal/athae_idathil.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athae_idathil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/athae_idathil.md,9832
katturaigal/athayumpar_ithayumpar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/athayumpar_ithayumpar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/athayumpar_ithayumpar.md,17929
katturaigal/athen_nattil.md,katturaigal,ocr_only,no,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athen_nattil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/athen_nattil.md,82673
katturaigal/athen_nattil_1.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/athen_nattil_1.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/athen_nattil_1.md,797
katturaigal/athen_nattil_2.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/athen_nattil_2.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/athen_nattil_2.md,800
katturaigal/athisaya_nayanar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athisaya_nayanar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/athisaya_nayanar.md,32151
katturaigal/athisayamalla.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athisayamalla.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/athisayamalla.md,15069
